ptp,counterbalancing,condition,block_2_mouse_error_mean,block_2_mouse_error_sd,block_2_rt_mean,block_2_rt_sd,rep_2_3_4_mouse_error_mean,rep_2_3_4_mouse_error_sd,rep_2_3_4_mouse_rt_mean,rep_2_3_4_mouse_rt_sd,rep_1_mouse_error_mean,rep_2_mouse_error_mean,rep_1_to_2_diff,hidden_pa_img_type,block_2_mouse_error_mean_LOG
sub_001,cb2,schema_2_2,81.075874582878,104.9431080049352,4.471138410199008,3.0097542814384797,56.39138438065135,86.78518705444827,5.244159601375767,3.324194019058257,57.84941373182676,59.7693527516187,-1.91993901979194,all_pa,4.395385439466411
sub_001,cb2,schema_4_2,126.05533923186655,118.5178663302326,4.318091774971642,2.9610862143893635,116.5638356012958,139.36571313369052,3.8797676502918157,2.385584493370191,146.3031410764707,149.11045425192734,-2.807313175456642,all_pa,4.836721010784187
sub_001,cb2,schema_4_4,115.04191042347323,129.21207646526318,4.771034799146253,2.829184328337402,101.04708360237566,136.73178005052753,4.908736328939669,3.00292321544286,98.96313389672235,118.04175021319317,-19.078616316470814,all_pa,4.745296500436667
sub_001,cb2,schema_6_0,141.4907613232578,146.47997770409145,5.141507838819023,2.751051010810563,75.96510081528679,118.25658186093422,3.324160986760741,2.32763457383808,90.1173494918295,93.47344918270981,-3.3560996908803133,all_pa,4.95223442395003
sub_002,cb1,schema_2_2,89.6492690105008,99.91816448889207,5.96770361634115,2.912348230760172,112.3120038267396,115.69544627614073,5.140892413992094,2.883060173497074,133.5725509817849,188.21764010223802,-54.64508912045312,all_pa,4.495905046203073
sub_002,cb1,schema_4_2,136.5291275827395,133.71115196494912,4.208631245100387,2.742074535761243,125.0527076553684,126.51157947276403,5.01475272446555,2.3925712551884395,110.23599836708203,91.57402208764813,18.6619762794339,all_pa,4.9165379807453835
sub_002,cb1,schema_4_4,157.93262430126748,127.6172683461278,5.343234564257215,2.878833964226734,115.19899542715355,128.73118247315878,4.057314966433122,2.8089421718791794,35.25592308012732,170.1890172514094,-134.9330941712821,all_pa,5.062168513607499
sub_002,cb1,schema_6_0,197.71862122449605,136.57387998986567,5.111833037468706,3.2874517751003696,125.5580460338455,132.128653473864,4.951448216025871,3.232412469185946,164.620751525338,65.56555211847413,99.05519940686386,all_pa,5.2868449150404615
sub_003,cb4,schema_2_2,98.80418170853814,115.03613956267927,4.222045500128262,2.7758258628495134,79.84227701413774,120.61988249526578,5.703647125230642,3.388018605650391,142.64701764200655,80.09536398977524,62.55165365223131,all_pa,4.593139928843349
sub_003,cb4,schema_4_2,93.40051590571315,123.19563779235258,4.914264543850264,3.0424201011790366,135.8600150795683,115.81157740550151,5.525181372128194,2.815677776114133,99.947623912391,140.24853392019762,-40.30091000780662,all_pa,4.536896868835314
sub_003,cb4,schema_4_4,112.46365827334344,118.64877182021577,4.154364320760413,2.870665404553326,117.01136263976423,120.41577397593397,4.686401229463783,2.59893341404539,132.52866394275398,154.25452230507105,-21.72585836231707,all_pa,4.722630131886319
sub_003,cb4,schema_6_0,111.9867894524265,141.42144063985893,5.165707511235607,3.241339850552325,160.24023690624563,118.91213234728569,4.354617884833906,2.577774363592506,29.326631096111086,189.5934704882403,-160.2668393921292,all_pa,4.71838091302067
sub_004,cb3,schema_2_2,135.9613087076994,139.35461457814222,5.8785520077733056,3.0686927123039287,48.251567480874215,94.54556919163545,5.643471942479845,2.465545277993612,148.79749910135644,16.10300013046702,132.6944989708894,all_pa,4.912370350463402
sub_004,cb3,schema_4_2,75.65911773089019,106.32372953983693,5.354263955466779,3.3239219930761372,160.15854564382084,140.42377579363514,5.124501152412006,3.1334101107964094,109.39506989329593,157.66022312540582,-48.265153232109895,all_pa,4.326237958165312
sub_004,cb3,schema_4_4,93.1807554431685,113.89529926464289,5.187659946877793,2.801889115323709,98.2118888078974,105.57350538374303,4.083836538107046,3.3987546837363984,116.14315866038031,146.78979129471833,-30.64663263433802,all_pa,4.534541213708957
sub_004,cb3,schema_6_0,133.13441859191454,129.18013276342043,5.2176202027846825,3.1642846294386113,109.16350728373651,122.83194355918701,4.862296037954542,3.4190615639686497,89.34802472068213,142.5195342404377,-53.171509519755574,all_pa,4.8913592839472395
sub_005,cb2,schema_2_2,73.05967386097261,101.1023871366277,4.902849802326727,3.298806756306947,56.19633416420781,87.35022784660904,4.875180058223786,2.194385391756522,0.7889173797186773,79.66281918762775,-78.87390180790906,all_pa,4.291276557368295
sub_005,cb2,schema_4_2,105.19217036747897,107.07302515062287,5.035410645657534,2.935786099836098,109.26724315744228,131.54408926591694,4.786346722242014,2.3396652843348504,67.26107005397672,101.00080242513584,-33.73973237115912,all_pa,4.655788871369197
sub_005,cb2,schema_4_4,96.40594251757331,124.56143169812076,3.7547369559041712,3.771420597747383,140.969917313603,122.86591621714547,6.53254700565418,2.713553452073927,93.25314121158414,161.4810009645221,-68.22785975293797,all_pa,4.56856784408973
sub_005,cb2,schema_6_0,139.94509793127145,141.7649088758227,4.283000454598351,2.8874806868822076,87.51589398221634,117.51304056515161,4.521395532958825,2.5929066337943483,172.9985670717945,96.27472146060981,76.72384561118469,all_pa,4.941250188061615
sub_006,cb1,schema_2_2,102.80636993044561,108.38164083404641,4.802901222056004,2.3708370499290248,72.98342583038362,77.64129570671629,5.019326504914177,3.6029644343754503,34.02446274751765,50.051182536507554,-16.0267197889899,all_pa,4.632847315405302
sub_006,cb1,schema_4_2,76.9323912223878,99.97853191652773,5.830761444568116,2.9703649701699333,113.59092074221003,120.050232089058,4.922828165503827,2.675849863401581,136.074962961644,87.41262589294418,48.66233706869981,all_pa,4.342927000081337
sub_006,cb1,schema_4_4,170.89350686354936,136.29738937233532,4.740708645746695,2.728157566631246,162.17868838439074,105.74312699744571,4.323593660596248,3.1489342174506714,141.6370913111214,110.98294462918892,30.654146681932474,all_pa,5.141040595622989
sub_006,cb1,schema_6_0,131.21154501739812,150.33084634787585,5.728097885936278,3.000859960103989,145.1770531834044,131.31468392121275,4.771214566071294,3.2546281648645317,75.90820594684088,177.21012906860636,-101.30192312176548,all_pa,4.876810868198043
sub_001,cb2,schema_2_2,87.11669129947175,126.97557254301847,6.468387894585526,2.603375221535847,30.879908202173826,67.22279784447002,4.903718138500483,4.218936952038485,46.783080978328655,0.9377929229879324,45.845288055340724,far,4.4672484992472965
sub_001,cb2,schema_2_2,116.45461825142142,118.16669865371605,3.735413278113757,3.4581852764876433,46.458992266113725,55.114766919619655,4.979360368301847,2.893911490409115,125.88360136223973,0.6621692877109433,125.22143207452879,near,4.757501654207954
sub_001,cb2,schema_4_2,75.69971840504034,80.34727549476668,3.2361187992801543,2.5884307755684848,35.14222333742633,85.18269356845597,2.947227441085086,2.6588744603644496,0.5383064295587049,0.5469047956040568,-0.008598366045351913,far,4.326774440555908
sub_001,cb2,schema_4_2,126.41343469840521,66.693712824378,3.910851561134519,2.1802657760095614,123.23141992485931,133.34591723274582,4.188492521943979,2.0142252223569366,63.035401527174585,107.0548553301976,-44.01945380302301,near,4.839557763235603
